texto;toxico;
La etiqueta, cabrón;1;
Hasta que un cabron trata a la lacra cómo se debe y todos se indignan;1;
La edad no la pones eh cabrón;1;
Y de un cabron solo puedes obtener cabronadas;1;
Eres más guiri que los irlandeses de aquí cabrón xD;1;
John23 cabron me cago en las putas hormigas de tu casa mmb;1;
Ya lo se cabron... Soy problema y solucion;1;
Que es eso cabron;1;
Alba “Este hijo de puta de Platini lo hicieron buenísimo, quien lo conoce!?”;1;
Si hay un animal al que llamar hijo de puta, sería a este... ;1;
Que hijo de puta se merece la muerte ;1;
Mafioso hijo de puta!;1;
Cállate hijo de puta ;1;
Otra vez este hijo de puta del supermercado tenía la coca sin gas;1;
Ladrón hijo de puta , a patadas vamos a sacarle;1;
Que hijo de puta! jajajaj ;1;
Semejante hijo de puta ese señor tiene guita para comprar 2 ingenios, y ahora está en quiebra? ;1;
responde hijo de puta;1;
TE QUIERO DISPARAR JODER, TODOS LOS PUTOS BESOS QUE NO PUDE DARTE HOSTIAS, TE QUIERO PUTO DISPARAR CADA MIERDA DE CARICIA QUE NO PUDE HACERTE JODER TE QUIERO HIJO DE PUTA, TE QUIERO PUTO DISPARARRRRR ;1;
Ojalá se muera tu mamá hijo de puta 😠 ;1;
"es Un día en Pamplona un señor me dijo ""agur"". EL MUY HIJO DE PUTA.";1;
patilla Que Coño nos importa donde este este hijo de puta!!!;1;
iluminado_33 Si pusieras la cara estarías muerto hijo de putA;1;
Mierdaseca de sonrisa traidora, catanazis 😠 .;1;
qué segunda opción mierdaseca si no tengo amigos;1;
a ver si le dan entre todos por culo al mierdaseca del coleta ;1;
Así que ese era el mierdaseca que hizo que Anakin se cambiase de bando. ;1;
 mierdaseca;1;
17 Pero con un ferrari hijo de puta, no con un honda mierdaseca;1;
Además están avisando que van a poner una versión similar a la venta en la tienda de CD Project, que no se gasten la fortuna que piden esos mierdaseca;1;
69 _Pride _setenta9 Fernando VII fue un mierdaseca de eso no hay duda, pero Pepe botella tampoco era ningún adalid de la justicia su único interés era convertir a España en una marioneta fue el rey mas odiado con razón. Una cosa no quita la otra.;1;
Lloraras tu cuando te llegue la denuncia MIERDASECA;1;
Lo que me faltaba por ver es al mierdaseca machista de Colate haciendo el drama cuando fijísimo que se ha tirado él solo únicamente para que a ella la tiren del programa. Vaya chusma. SVGala9;1;
"llegada. Para mí es una mala noticia que Pesic continúe al frente del Barca: sabe cómo parar a este Madrid de ""Mierdaseca"" Laso.";1;
lauucv_ Si sara deja de ser una mierdaseca y no se raja mejorr;1;
pais Por fin Madrid ha dejado de ser perroflauta.;1;
Iglesias_ Iglesios es un vividor igual que tu que si no fuera por la politica estariais en regional charlatan. que bien os va engañando a los perroflauta;1;
Cómprate una vida perroflauta;1;
Asco de periodismo y cadena perroflauta, miserables personajes 😠 😡 😠;1;
También lo anulas por la pegatina del móvil, eso es de perroflauta;1;
_Córtale el pelo a ese perroflauta de mierda…;1;
Gracias! Soy de esos que lava el cerebro a los chavales. Me llaman el perroflauta roba mentes.;1;
Perroflauta, la definición de basura eres tú.;1;
tornado _ABASCAL Se nota que eres un triste perroflauta catalufo.;1;
Callate, perroflauta;1;
Tampoco te merezco empatia, perroflauta? Cuando vais a por los magrebies, chavista bolivarianos?;1;
una parguela que es famosa xq es influenser;1;
Tu que eres un parguela y seguramente un niñato el Valencia no hace mucho estaba en una situación muy parecida al celta, así que menos faltar al resto de aficionados inútil que es lo que sois así tenemos mestalla lleno de niñatos fuman porros y medio nazis;1;
Parguela vete ya que estábamos contentos pensando que te habías muerto;1;
"""El machete cuando se saca es para usarlo. El que lo saca para enseñar es un parguela"" ";1;
Pero si no has visto la serie parguela;1;
catala @_Ansoc Es que una protesta no puedes paralizar el país... Una protesta tú vas a la calle y dices lo que quieras SIN afectar a los DERECHOS de los demás. No puede ser q te tengan secuestrado en la carretera. Eso es hacer el parguela jodiendo a la gente sin legimitidad alguna.;1;
El chaval más parguela que te puedes echar en cara, 100% verídico;1;
Si tú no estabas parguela. ;1;
Pero qué dice este parguela??? ;1;
Ta resentido o subnormal. *5 minutos despues*.;1;
Menudo subnormal este tipejo de mierda;1;
"El compañero presidente opina otra cosa; Subnormal";1;
tornado _ABASCAL Subnormal;1;
Hernando Rafa, ¿eres subnormal?;1;
"MB98 ""Seguro que"" y luego unas risas, esas respuestas son de gilipollas, te vas silenciado por subnormal";1;
es El derecho a ser subnormal, dice?;1;
Jajajjaja... Que haya VAR y este undiano mallenco, hernandez hernandez, obrebo, Stark y Aytekin!!! Menudo subnormal estas hecho chaval!!!;1;
Beltraa Ya te dije ahí arriba que no estaba justificando el abandono jajajajaja te encanta desvirtuar lo que dice el otro a ver si ganas la discusión. Posta dedícate a la política porque podés ganar debates, hay mucho subnormal en podios;1;
griego82 Refiriéndome al subnormal del portavoz de voz;1;
Fran Pardo un subnormal y está muy bien que nadie lo dude;1;
Posss si hay gente tan subnormal qué crees que esa es manera de crecer;1;
seré subnormal pero no tengo un avatar de anime;1;
Sólo llevo 3 meses conduciendo y ya sé que amo conducir y que odio al subnormal que va pegado al culo del coche todo el camino. Separatecabrón 😒;1;
A ver subnormal, ¿por eso dices que hay que cerrarla? Mejor hacer como otros países europeos y creernos la radiotelevisión pública un poco más. No se consigue nada cerrando. Te lo dice un valenciano, que aquí nos quedamos sin rtv pública y fue un desastre.;1;
Algunos diciendo que son horribles , le tienen que gustar a el no a ti subnormal . Estan guapisimos kami a ver como te queda la manga cuando la acabes;1;
Que se puede esperar de una familia disfuncional, un padre alcohólico, una madre con hijos bastardos, un hijo subnormal y ahora esto ! En que manos estaba el país, y aún mucho idiota salen con su mamada que el alcohólico fue un gran presidente, no mamen;1;
"Acaba de llegarme un memento del Corpus ayer; resulta que una niña de 13 años empezó a insultarme llamándome subnormal, esto me da que pensar que, a lo mejor la sociedad avanza demasiado rápido, yo a esa edad ni le levantaba la mirada a alguien 4 años mayor; en fin...";1;
La playa es la solución pa todo;1;
En un lugar cerca de la playa, me gusta cómo huele. ;0;
tierra trágame y escúpeme donde haya sol, playa y arena;0;
Y cuando vas a la playa?;0;
Se ha quedaO día de playa ;0;Playa
si hay playa, hay alcohol ;0;
Todos esperándome en la playa y yo en mi cama;0;
ojalá celebrar mi santo en la playa al lado de una fogata con mis amigos nochedesanjuan;0;
El carabinero es muy muy potente. Sabe a “ahogadillas” en la playa cuando éramos chicos. A mar.;0;
no haré más nada.. q el tiempo diga todo;0;
Hola, después de tanto tiempo puedo decir que realmente estoy feliz.;0;
Tal vez fumando te encuentre en el tiempo y otra vez por mis ojos vuelvas a entrar como el sol;0;
Que haga lo que quiera.. Ya tendrá tiempo para arrepentirse. El que no esté comprometido mejor que no venga;0;
"Nikola Tesla y su Viaje en el Tiempo: ""Vi el pasado, el presente y el fu...  Vía";0;
Necesito de esos abrazos que te paran el tiempo y te hacen sentir en paz.;0;
Fuiste la forma más bonita de perder mi tiempo;0;
Heras Hace tiempo q Alves se fumó a Cafú y sobre todo a Lahm;0;
tienen wifi por antena para casa rural?;0;
Esta semana en recomendamos Casa Rural Lagar de Palacio en Santa Cilia Un lugar ideal para pasar unos días de diversión y aventura a la vez que de la tranquilidad que su entorno ofrece al estar situada a los pies del Río Aragón. La casa, de... ;0;
Sortean un fin de semana en Finca Goleta, otro en Casa Rural A Pasada y un vale de 40€ en actividades de . Tienes que participar en un Trivial que está disponible en todos los dispositivos a través del sitio web  sorteo. ;0;
Hoy disfrutamos del domingo desde un lugar ideal, descansando en medio de un ambiente que combina lo natural con el mundo rural 😍 ¡Hoy estamos en Casa Aurora! Fuerteventura 🌴 ;0;
cabrera mira lo que puedes comprar para la linda casa rural _;0;Casa Rural
Ayer casi se me cae la lagrimita porque mi madre me contó que organizando la comida con mi familia que vamos a ir a una casa rural, el menú era básicamente carne y ella estaba todo el rato a lo y una tortilla de patatas, o salmorejo, llevamos queso para tapear e.t.c.;0;
Ayer se llevó a cabo la entrega de pilones y acompañamiento de siembra en el municipio de Villa Nueva, Guatemala. Como parte del programa de extensionismo rural del Ministerio de Agricultura. En esta actividad participaron hombres y en su mayoría mujeres amas de casa. ;0;
si hija....casa rural…;0;
Casa Rural en Sariñena, Los Monegros, en Huesca. Hasta 12 plazas.  ;0;
quiero ir a ver toy story pero entre casa rural esto y lo otro no tengo dinero :(;0;
Yo soy la única persona y me gusta esta casa o la casa Rural que se ha quedado en la f de los récords;0;
Solicitada licencia de obra para Casa Rural en calle Castellanos. valdepeñas obras comercio;0;
Estoy de casa rural sin apenas internet y no puedo ver el concierto en Pinterest :(;0;
q el lunes me voy a una casa rural;0;
100 obras de arte que debes ver en vivo antes de morir ;0;
¡NUEVO VÍDEO! ¡Exposiciones de manga en Londres! ¡Y un poquito de arte urbano! ;0;
Sobre arte y política ;0;
tiene una mezcla de belleza con arte;0;
Para los que exigen pruebas de la utilidad social del arte ;0;Arte
Admiro el arte de ser mujer a tiempo completo...Ricardo Cosme. ;0;
Una obra de arte ;0;
no aprecian el arte;0;
Es un arte lo que hace;0;
Felicito al que hizo este arte;0;
Museo Nacional de Arte Romano, Merida Arquitecto Rafael Moneo, 1986 arquitectura architecture arte art escultura sculpture architecturephotography merida españa spain2019 en Mérida, Spain ;0;
Sserenita y un relato de vida. EL ARTE  ;0;
Cómo me gusta el arte con spray que no mancha las paredes ajenas!;0;
no tengas miedo de engancharte de nuestro amor hagamos arte;0;
"Bién por el Presidente,eso es Política ""El arte de lograr determinado fin""analicen. ";0;
Dos hermanos equilibristas cruzan Times Square por un cable a 25 pisos de altura ;0;
Los hermanos equilibristas Nik y Lijana Wallenda cruzan la neoyorquina plaza de Times Square caminando por un cable situado a unos 25 pisos de altura  ;0;
Entra desde la computadora, y conectala a internet por cable, asi te dejara entrar.;0;
"""Las chicas del Cable"" Es más que una serie.";0;
¿Radio por cable? ¿De verdad?;0;Cable
Es mi cable a tierra no hay dudas;0;
Te refieres a este cable? Si es así el clip 2 tiene ;0;
Necesitamos, 1.- espacio en Tv x cable o Tv abierta que hablen así de fútbol, 2.- un periodista que no de tantas vueltas con palabras rebuscadas haciéndose el súper letrado, claro conciso y preciso. 3.- que suban en redes todo un editorial para poder revisarlo. 👏🏻 ;0;
Belleza de Museo allí vi la obra de Goya;0;
Y quiero ir a un museo.;0;
El aula mañana se convertirá en un Museo;0;
Plantas criadas en botellas de plástico en Museo Nacional de Antropologia (Madrid) ;0;
Y los gestos del amor, ese dulce museo, esa galería de figuras de humo.;0;Museo
Quien me lleva al museo?;0;
zamora: Una empresa madrileña reparará el Museo Provincial de Bellas Artes  vía;0;
Me lo imaginé ... ese museo es fabuloso , ya fueron al nuevo ?;0;
Este tweet merece estar en un museo.;0;
justificas al museo de exponer lo que no es suyo?;0;
Pinacoteca de las más importantes del mundo...;0;
La Casa de Alba abre al público el Palacio de Liria, la mejor pinacoteca privada de España ;0;
El pasado lunes comenzamos las exposiciones de nuestra Pinacoteca Mitológica a cargo de las alumnas de humanidades de primero de bachillerato pinacoteca comunica oralidad _ ;0;
Quiero tu foto para mi pinacoteca;0;
El Museo del Prado cede una obra de Rubens al Museo de León dentro del programa ?De gira por España? que conmemora el bicentenario de la pinacoteca nacional  Castilla y León;0;Pinacoteca
"¿Sin regalo para el día del padre? Regálale una visita cultural a la Pinacoteca Universitaria ""Los Autonomistas"" y a la Galería Universitaria ""Fernando Cano"". Hoy cerramos a las 16 h, entrada libre. ";0;
El cierre temporal del MoMA tiene como finalidad dar paso a una amplia renovación de la popular pinacoteca con la que se crearán nuevas galerías y espacios destinados a espectáculos. ;0;
Relájate tomándote un café en nuestro patio rodeado de antigüedades y obras de arte. Puedes ver la pinacoteca completa en nuestra web en la pestaña galería. ;0;
que asco de cabron;1;
Felipe. Cállate, cabrón. ¿Con qué cara te atreves a hablar sobre construcción de refinerías?;1;
"""Tú eres tan cabrón que los estás jodiendo"" ""Que pongan el aire más alto así nos infectamos"" ""Estos hijos de puta se tienen que ir a su país"" ""Que esto es España joder"" ""Dentro de poco esto va a estar lleno de ratas y nos vamos a infectar todos"" ""Me están tocando los huevos""";1;
Jajajajaja Qué cabrón;0;
Ja ja , cabrón 😅;0;
HIJO DE PUTA, COMO TE ATREVES A PONER ESE EMOJI ;1;
Cínico hijo de la gran puta.;1;
Mis padres estaban buscando casa y llamo el vendedor de la casa. Yo cogí el teléfono y empecé a insultarte (gilipollas, hijo de puta) sin motivo aparente, era pequeño.Y después mi madre como buena madre gallega me obligó a ir a verlo y disculparme, me quería morir de la vergüenza;1;
Yo creo que hay gente que busca que yo sea un hijo de puta. Tengo pruebas eh, porque siempre, juro que siempre que me porto bien me terminan haciendo x cosa para que me ponga en hijo de mil puta. Creo que el problema está en cuando quiero ser buena persona;1;
Me parece muy de hijo de puta que me diga que esté con la novia y me pida vernos, UN HIJO DE PUTA.;1;
Hijo de puta ;1;
Nos estás amenazando, mierdaseca?;1;
Los NIÑATOS que reniegan de Ramos, son los mismos que idolatran al mierdaseca de Mourinho, que echaron al mejor portero del mundo, Casillas. Aficionados se hacen llamar....;1;
Que Valls será un mierdaseca, que nadie lo discute, pero que está ofreciendo sus votos GRATIS CHABALADA. No he visto todavía a la derecha catalana hacer lo mismo.;1;
"Salía del aeropuerto con mis compañeros y un puto guiri de mierda ha dicho ""low cost airline, low cost..."" Y luego algo que no he oído bien y se han reído pero estoy segura de que se refería a que nosotros éramos ""baratos"" y de verdad,ojalá se tire por un balcón el muy mierdaseca";1;
Que te pires mierdaseca!;1;
Monedero, te ha devorado el personaje. Eres un mierdaseca.;1;
no se puede ser más bocachancla... ;1;
Yo flipo, con lo bocachancla q puede ser la gente...;1;
Ningún bocachancla sin captura. ;1;
Pero si no ganasteis vuestro psrtido bocachancla;1;
El bocachancla tiene implantada en la personalidad la prepotencia por defecto...;1;
Populismo? populismo eres tú, bocachancla;1;
Callate bocachancla, no hace falta que digas tonterias que tos sabemos ;1;
Qué diferencia con el Borbón abrazafarolas, eh!?;1;
Pero si Will es el genio, abrazafarolas;1;
Eres un abrazafarolas.;1;
El impoluto, según el porcino abrazafarolas de _TomasRoncero 🤣 🐷 🤣 🐷 🤣 🐷 🤣 🐷 🤣 🐷 🤣 🐷 🤣;1;
No te me pongas asi abrazafarolas;1;
_g Madre mía la cantidad de abrazafarolas que se tragan tus bulos.;1;
Gilipollas, subnormal, melón, retrasado, imbecil, tonto, malparido, payaso, chupacables, retrasado, hijo de puta, cabronazo, mierdaseca, capullo, y porque no se me ocurren mas que si no estaba así todo el dia pedazo mamón. ;1;(chupacables)
O porque eres un cuerpoescombro, que puede ser hasta peor.;1;
Soy yo o el rey se está volviendo un cuerpoescombro? Bienvenido al club Su Atleza. ;1;
Qué dice el cuerpoescombro este? ;1;
Panorámica a ojos del cuerpoescombro.... ;1;
virgen jajaja tanto tiempo llevas aguantando al cuerpoescombro este?;1;
normativo de que si es un cuerpoescombro;1;
Lameculos profesional!! ;1;
Perdona? Que hablas de gente mayor, este es un sinverguenza macarra y lameculos;1;
Rotundamente SI... lameculos;1;
Susana Griso es una lameculos;1;
Los traidores-ras en este país brillan por su presencia, así como los chivatos y falsos lameculos. Lo llevan escrito en su puta cara!;1;
España es el país con los obreros más sumisos y lameculos de toda Europa. Cuanto tenemos que aprender de los franceses, que por algo tienen unos sueldos bastante más dignos que nosotros...;1;
Le pides demasiado a Ramoncete morroestufa😂;0;
Maricon pagafantas,tu y todos los líderes políticos deberíais amanecer ahorcados;1;
Todo es culpa de los pagafantas que creen que se las va a dar a oler;1;
Sois unos pagafantas;1;
No, es un intelectual, firme en sus convicciones, y que no cede en su defensa, ante las necesidades fisiológicas de la entrepierna... ¡Que noooo! ¡JAJAJAJA! ¡Es un “pagafantas”! ;1;
Por supuesto. Pero el Real Valladolid, el “pagafantas” ideal, debiera averiguar quien ha filtrado esto. Alguien que deba justificar su gestión y el asunto se le estaba empezando a hacer “bola”.;1;
¡Derechita pagafantas!;1;
Un auténtico pagafantas.;1;
vaya cara de tolai tiene el Richard este.;1;
cada dia mas subnormal el tolai este ;1;
Son muñecos, tolai ;1;
Tú el rumbo ya lo tienes perdido ,tolai. Antes de abandonar el partido tenías que haber hecho esas reflexiones ,igual que Íñigo . Pero el uno se fue por la puerta de atrás y el otro le siguió . Justo cuando más unión necesitaba el partido . Llamazares . desaparece ya , cenizo;1;
Igual quedo d tolai, pero q le pasa a la chica?;1;
Es de un videoclip en el que le hubieran aplicado censura si no lo hubiera hecho, tolai;1;
No mientas que estabas en la graduación tolai;1;
Pues a mi me parece un tolai, pero vuelvo a decir... q cada cual se ponga lo q quiera y con lo q se sienta bien. Si a él le gusta ponérsela y se ve guapo, pues palante 😊;1;
_es Una duchita al perroflauta no le habría venido mal.;1;
_Nets84 Y tanto macho , 14 horas fuera de mi casa de lunes a sábado , así pasa que luego te viene un perroflauta a decirte que tienes que currar y lo mandas bien lejos;1;
Hombre, ya salió un perroflauta piojoso!;1;
Viva España , y Viva los Españoles de bien. Como diría un perroflauta.. Viva España, vivo españo, y todas y todos;1;
_Beatle Quién es perroflauta?;0;
lo siento hablo en castellano no en perroflauta no podríamos entendernos;1;
Jajajaja Hombre... prefiero un casco vikingo antes que la hoz y el martllo o cualquier símbolo progre comunista perroflauta.;1;
Cómo cansa la gente tan parguela;1;
La que le ha caído al mono JAJAJAJAJAK toda la comunidad colgao, para el suelo parguela;1;
Pero si me estás mirando a mí, parguela;1;
_ Vas a ir a la cala andando, parguela;1;
pero que dices parguela, duchate cerdo;1;
¿Qué pasa parguela? ;1;
Que parguela preguntando estas cosas por twitter;1;
- Tomate, ¿para qué se saca la bandera de mi Españita? - La bandera de Españita se saca para conquistar, el que la saca para enseñarla es un parguela. ;1;
Eres un cenutrio.;1;
Hay ser muy cenutrio para poner ese tuit...;1;
Por eso, cenutrio ;1;
"Islascanarias Sería la zona más verde, saludable, impactante y turística de nuestra Tierra. Señoras y señores políticos de m..... ! ¿ No tenéis hij, niet, sobrin u otra equivalencia genética ? No hagáis caso al ""cenútrio"" ObreroDeDerechas.....";1;
Esto no lo olvidamos, cenutrio. ;1;
Da gusto ver tanto cenutrio juntos. ;1;
_efs No voy a perder el tiempo con un cenutrio como tú. No das el nivel.;1;
Fuera, cenutrio. A vivir toda tu vida en la oscuridad donde naciste.;1;
"_18 _ @_sarabel_ Fueron los del ""a por ellos"", cenutrio.";1;
_Iglesias_ Claro!! Si no queremos que se vaya!!! Queremos seguir viendo como os continúa hundiendo desde su piscina de Galapagar!! Cenutrio!! YoConPabloIglesias;1;
Te amo mucho más amor;0;amor
Ve y me besas despacito mi amor.;0;
Amor incondicional en estos animalitos, por algo y es el mejor amigo del hombre ♥️. ;0;
El amor está en todas partes. 𝒥ℯ𝓁𝒾𝓏 𝒽ℴ𝓎♥︎. ;0;
Usa el amor como un puente;0;
No me parece tan grave, si cortó el semáforo y hay tránsito...;0;semaforo
 No pidas peras al semáforo. ;0;
El momento semáforo se ha quedado grabado en mi corazón ❤;0;
Como Peatón también tenemos responsabilidades, y tenemos que asumirlas. Esperar el semáforo en rojo y que los autos se hayan detenido por completo para cruzar una calle, utilizar los pasos cebra y los puentes peatonales en avenidas grandes. Seamos un PeatónResponsable 👍 ;0;
Lo único que he podido comprar en para poder sumarme a la SemanaSinPlasticos: un melón | amigos de las grandes cadenas de supermercados, este reto lo tenéis que liderar vosotros, si no, no podemos 😫 ;0;
Un video comiendo un melon c:;0;
Si digo tú, melón jajajajaja;0;
